MemTotal:       63903732 kB
MemFree:         5333872 kB
MemAvailable:   47943172 kB
Buffers:          847140 kB
Cached:         41917200 kB
SwapCached:      2134096 kB
Active:         22966772 kB
Inactive:       30262832 kB
Active(anon):    8869736 kB
Inactive(anon):  3764084 kB
Active(file):   14097036 kB
Inactive(file): 26498748 kB
Unevictable:     1173544 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2724 kB
Writeback:             0 kB
AnonPages:      11570128 kB
Mapped:          2798180 kB
Shmem:           2169248 kB
KReclaimable:    2733212 kB
Slab:            3534976 kB
SReclaimable:    2733212 kB
SUnreclaim:       801764 kB
KernelStack:       56408 kB
PageTables:       182784 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   62801936 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      158256 kB
VmallocChunk:          0 kB
Percpu:            22656 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1161216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
