MemTotal:       63903732 kB
MemFree:         6406596 kB
MemAvailable:   48951972 kB
Buffers:          833076 kB
Cached:         41854668 kB
SwapCached:      2134516 kB
Active:         21961140 kB
Inactive:       30222212 kB
Active(anon):    7869620 kB
Inactive(anon):  3780860 kB
Active(file):   14091520 kB
Inactive(file): 26441352 kB
Unevictable:     1160692 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29538784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1872 kB
Writeback:             0 kB
AnonPages:      10586856 kB
Mapped:          2762680 kB
Shmem:           2155560 kB
KReclaimable:    2732200 kB
Slab:            3533572 kB
SReclaimable:    2732200 kB
SUnreclaim:       801372 kB
KernelStack:       55920 kB
PageTables:       175200 kB
SecPageTables:      9324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59692580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157760 kB
VmallocChunk:          0 kB
Percpu:            22048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1159168 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
