MemTotal:       63903732 kB
MemFree:         6526264 kB
MemAvailable:   49112112 kB
Buffers:          837772 kB
Cached:         41931276 kB
SwapCached:      2133764 kB
Active:         21786604 kB
Inactive:       30247880 kB
Active(anon):    7691476 kB
Inactive(anon):  3769924 kB
Active(file):   14095128 kB
Inactive(file): 26477956 kB
Unevictable:     1185872 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3580 kB
Writeback:             0 kB
AnonPages:      10382952 kB
Mapped:          2724728 kB
Shmem:           2196632 kB
KReclaimable:    2732460 kB
Slab:            3533276 kB
SReclaimable:    2732460 kB
SUnreclaim:       800816 kB
KernelStack:       55252 kB
PageTables:       176636 kB
SecPageTables:      9308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60169960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157280 kB
VmallocChunk:          0 kB
Percpu:            22400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1177600 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
