MemTotal:       63903732 kB
MemFree:         4921076 kB
MemAvailable:   47506436 kB
Buffers:          842600 kB
Cached:         41981052 kB
SwapCached:      2134064 kB
Active:         23122724 kB
Inactive:       30241356 kB
Active(anon):    9026392 kB
Inactive(anon):  3765424 kB
Active(file):   14096332 kB
Inactive(file): 26475932 kB
Unevictable:     1236440 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29540824 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18276 kB
Writeback:             0 kB
AnonPages:      11707880 kB
Mapped:          2799164 kB
Shmem:           2252072 kB
KReclaimable:    2732792 kB
Slab:            3533648 kB
SReclaimable:    2732792 kB
SUnreclaim:       800856 kB
KernelStack:       56100 kB
PageTables:       181856 kB
SecPageTables:      9312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   62265436 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157800 kB
VmallocChunk:          0 kB
Percpu:            22496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1218560 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
