MemTotal:       63903732 kB
MemFree:         6142952 kB
MemAvailable:   48722548 kB
Buffers:          837092 kB
Cached:         41878808 kB
SwapCached:      2133688 kB
Active:         22053328 kB
Inactive:       30248952 kB
Active(anon):    7959504 kB
Inactive(anon):  3775732 kB
Active(file):   14093824 kB
Inactive(file): 26473220 kB
Unevictable:     1161476 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540572 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3832 kB
Writeback:             0 kB
AnonPages:      10678696 kB
Mapped:          2789676 kB
Shmem:           2149540 kB
KReclaimable:    2732248 kB
Slab:            3532920 kB
SReclaimable:    2732248 kB
SUnreclaim:       800672 kB
KernelStack:       55480 kB
PageTables:       176716 kB
SecPageTables:      9312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60077320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157160 kB
VmallocChunk:          0 kB
Percpu:            22336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1155072 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
