MemTotal:       63903732 kB
MemFree:         5055116 kB
MemAvailable:   47648184 kB
Buffers:          844176 kB
Cached:         41908636 kB
SwapCached:      2134064 kB
Active:         22986240 kB
Inactive:       30248908 kB
Active(anon):    8889840 kB
Inactive(anon):  3765412 kB
Active(file):   14096400 kB
Inactive(file): 26483496 kB
Unevictable:     1180760 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540828 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2956 kB
Writeback:             0 kB
AnonPages:      11593420 kB
Mapped:          2798524 kB
Shmem:           2173532 kB
KReclaimable:    2732868 kB
Slab:            3533736 kB
SReclaimable:    2732868 kB
SUnreclaim:       800868 kB
KernelStack:       56084 kB
PageTables:       181092 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   62225208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157816 kB
VmallocChunk:          0 kB
Percpu:            22496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1167360 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
