MemTotal:       63903732 kB
MemFree:         6710328 kB
MemAvailable:   49261996 kB
Buffers:          833548 kB
Cached:         41894536 kB
SwapCached:      2134520 kB
Active:         21686860 kB
Inactive:       30227440 kB
Active(anon):    7595024 kB
Inactive(anon):  3780128 kB
Active(file):   14091836 kB
Inactive(file): 26447312 kB
Unevictable:     1192656 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29538804 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1008 kB
Writeback:           132 kB
AnonPages:      10309236 kB
Mapped:          2684372 kB
Shmem:           2189620 kB
KReclaimable:    2732216 kB
Slab:            3533252 kB
SReclaimable:    2732216 kB
SUnreclaim:       801036 kB
KernelStack:       54972 kB
PageTables:       173136 kB
SecPageTables:      9324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58299328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156688 kB
VmallocChunk:          0 kB
Percpu:            22080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1187840 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
