MemTotal:       63903732 kB
MemFree:         4755156 kB
MemAvailable:   47210944 kB
Buffers:          849232 kB
Cached:         42294972 kB
SwapCached:      2135652 kB
Active:         23138460 kB
Inactive:       30261848 kB
Active(anon):    9035376 kB
Inactive(anon):  3750936 kB
Active(file):   14103084 kB
Inactive(file): 26510912 kB
Unevictable:     1518500 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2516 kB
Writeback:           128 kB
AnonPages:      11706336 kB
Mapped:          2803296 kB
Shmem:           2530724 kB
KReclaimable:    2733520 kB
Slab:            3536784 kB
SReclaimable:    2733520 kB
SUnreclaim:       803264 kB
KernelStack:       56244 kB
PageTables:       182228 kB
SecPageTables:      9412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   62676912 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157816 kB
VmallocChunk:          0 kB
Percpu:            22752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1359872 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
