MemTotal:       63903732 kB
MemFree:         6645044 kB
MemAvailable:   49203332 kB
Buffers:          834764 kB
Cached:         41904576 kB
SwapCached:      2134020 kB
Active:         21730768 kB
Inactive:       30232708 kB
Active(anon):    7638772 kB
Inactive(anon):  3778936 kB
Active(file):   14091996 kB
Inactive(file): 26453772 kB
Unevictable:     1192204 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29539408 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2140 kB
Writeback:             0 kB
AnonPages:      10347448 kB
Mapped:          2685420 kB
Shmem:           2194248 kB
KReclaimable:    2732216 kB
Slab:            3532844 kB
SReclaimable:    2732216 kB
SUnreclaim:       800628 kB
KernelStack:       54788 kB
PageTables:       173144 kB
SecPageTables:      9316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58295600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156576 kB
VmallocChunk:          0 kB
Percpu:            22144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1185792 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
