MemTotal:       63903732 kB
MemFree:         5157792 kB
MemAvailable:   47751404 kB
Buffers:          844460 kB
Cached:         41907756 kB
SwapCached:      2134064 kB
Active:         23008524 kB
Inactive:       30249364 kB
Active(anon):    8912060 kB
Inactive(anon):  3765412 kB
Active(file):   14096464 kB
Inactive(file): 26483952 kB
Unevictable:     1174680 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540828 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3628 kB
Writeback:             0 kB
AnonPages:      11611564 kB
Mapped:          2798220 kB
Shmem:           2172496 kB
KReclaimable:    2732892 kB
Slab:            3533808 kB
SReclaimable:    2732892 kB
SUnreclaim:       800916 kB
KernelStack:       56236 kB
PageTables:       182612 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   62832188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      158016 kB
VmallocChunk:          0 kB
Percpu:            22496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1161216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
