MemTotal:       63903732 kB
MemFree:         5519596 kB
MemAvailable:   48122684 kB
Buffers:          846440 kB
Cached:         41915344 kB
SwapCached:      2134096 kB
Active:         22669460 kB
Inactive:       30257732 kB
Active(anon):    8572556 kB
Inactive(anon):  3764916 kB
Active(file):   14096904 kB
Inactive(file): 26492816 kB
Unevictable:     1173976 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3224 kB
Writeback:             0 kB
AnonPages:      11270088 kB
Mapped:          2730476 kB
Shmem:           2172748 kB
KReclaimable:    2733064 kB
Slab:            3534748 kB
SReclaimable:    2733064 kB
SUnreclaim:       801684 kB
KernelStack:       56120 kB
PageTables:       181708 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   62171060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157904 kB
VmallocChunk:          0 kB
Percpu:            22656 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1161216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
