MemTotal:       63903732 kB
MemFree:         2432824 kB
MemAvailable:   40788352 kB
Buffers:         1032076 kB
Cached:         38723312 kB
SwapCached:      6352120 kB
Active:         19775584 kB
Inactive:       37517260 kB
Active(anon):   17036296 kB
Inactive(anon):  2786600 kB
Active(file):    2739288 kB
Inactive(file): 34730660 kB
Unevictable:      460692 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21705992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1060 kB
Writeback:           152 kB
AnonPages:      17925920 kB
Mapped:          2509736 kB
Shmem:           2286260 kB
KReclaimable:    2183580 kB
Slab:            3029980 kB
SReclaimable:    2183580 kB
SUnreclaim:       846400 kB
KernelStack:       64712 kB
PageTables:       260972 kB
SecPageTables:     11148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   91246956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169972 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   352256 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
