MemTotal:       63903732 kB
MemFree:         2598660 kB
MemAvailable:   40690828 kB
Buffers:         1015056 kB
Cached:         38699204 kB
SwapCached:      6390360 kB
Active:         16239936 kB
Inactive:       40622052 kB
Active(anon):   13456600 kB
Inactive(anon):  6196992 kB
Active(file):    2783336 kB
Inactive(file): 34425060 kB
Unevictable:      725584 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21743208 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2760 kB
Writeback:             0 kB
AnonPages:      17779976 kB
Mapped:          2501216 kB
Shmem:           2506284 kB
KReclaimable:    2181772 kB
Slab:            3028112 kB
SReclaimable:    2181772 kB
SUnreclaim:       846340 kB
KernelStack:       63812 kB
PageTables:       254900 kB
SecPageTables:     11444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87887784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169212 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   342016 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9803776 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
