MemTotal:       63903732 kB
MemFree:         2154156 kB
MemAvailable:   40476032 kB
Buffers:         1028140 kB
Cached:         38641592 kB
SwapCached:      5882692 kB
Active:         20110872 kB
Inactive:       37491076 kB
Active(anon):   17376772 kB
Inactive(anon):  2788896 kB
Active(file):    2734100 kB
Inactive(file): 34702180 kB
Unevictable:      428584 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21681164 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6024 kB
Writeback:             0 kB
AnonPages:      18300632 kB
Mapped:          2507524 kB
Shmem:           2234260 kB
KReclaimable:    2183596 kB
Slab:            3030348 kB
SReclaimable:    2183596 kB
SUnreclaim:       846752 kB
KernelStack:       64172 kB
PageTables:       260044 kB
SecPageTables:     11076 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89729776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169364 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   348160 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
