MemTotal:       63903732 kB
MemFree:         2436424 kB
MemAvailable:   40792064 kB
Buffers:         1032100 kB
Cached:         38719256 kB
SwapCached:      6351652 kB
Active:         19774440 kB
Inactive:       37517360 kB
Active(anon):   17035160 kB
Inactive(anon):  2786580 kB
Active(file):    2739280 kB
Inactive(file): 34730780 kB
Unevictable:      456532 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21706460 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1804 kB
Writeback:            16 kB
AnonPages:      17924768 kB
Mapped:          2509172 kB
Shmem:           2282108 kB
KReclaimable:    2183580 kB
Slab:            3029964 kB
SReclaimable:    2183580 kB
SUnreclaim:       846384 kB
KernelStack:       64632 kB
PageTables:       261176 kB
SecPageTables:     11140 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   91242772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169828 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   352256 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
