MemTotal:       63903732 kB
MemFree:         2111664 kB
MemAvailable:   40437132 kB
Buffers:         1028752 kB
Cached:         38667136 kB
SwapCached:      5882788 kB
Active:         20120944 kB
Inactive:       37492276 kB
Active(anon):   17384436 kB
Inactive(anon):  2788896 kB
Active(file):    2736508 kB
Inactive(file): 34703380 kB
Unevictable:      464688 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21681348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1764 kB
Writeback:             0 kB
AnonPages:      18322244 kB
Mapped:          2500492 kB
Shmem:           2256808 kB
KReclaimable:    2183580 kB
Slab:            3030204 kB
SReclaimable:    2183580 kB
SUnreclaim:       846624 kB
KernelStack:       63984 kB
PageTables:       260140 kB
SecPageTables:     11140 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89747004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169060 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   346112 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
