MemTotal:       63903732 kB
MemFree:         2093712 kB
MemAvailable:   40419152 kB
Buffers:         1028720 kB
Cached:         38673264 kB
SwapCached:      5882800 kB
Active:         20128996 kB
Inactive:       37492296 kB
Active(anon):   17392552 kB
Inactive(anon):  2788896 kB
Active(file):    2736444 kB
Inactive(file): 34703400 kB
Unevictable:      474248 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21681336 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1288 kB
Writeback:             0 kB
AnonPages:      18333020 kB
Mapped:          2500056 kB
Shmem:           2262952 kB
KReclaimable:    2183596 kB
Slab:            3030252 kB
SReclaimable:    2183596 kB
SUnreclaim:       846656 kB
KernelStack:       63936 kB
PageTables:       259984 kB
SecPageTables:     11160 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89759376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169140 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   346112 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
