MemTotal:       63903732 kB
MemFree:         2822220 kB
MemAvailable:   41501080 kB
Buffers:         1012936 kB
Cached:         38393024 kB
SwapCached:      6389792 kB
Active:         16198472 kB
Inactive:       40814940 kB
Active(anon):   13417312 kB
Inactive(anon):  6379440 kB
Active(file):    2781160 kB
Inactive(file): 34435500 kB
Unevictable:      397676 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21739924 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             56084 kB
Writeback:             0 kB
AnonPages:      17911628 kB
Mapped:          2494008 kB
Shmem:           2190108 kB
KReclaimable:    2181896 kB
Slab:            3028396 kB
SReclaimable:    2181896 kB
SUnreclaim:       846500 kB
KernelStack:       63828 kB
PageTables:       255820 kB
SecPageTables:     11004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88285444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169084 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   329728 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9828352 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
