MemTotal:       63903732 kB
MemFree:         2725220 kB
MemAvailable:   41389064 kB
Buffers:         1014088 kB
Cached:         38408648 kB
SwapCached:      6389788 kB
Active:         16364008 kB
Inactive:       40639156 kB
Active(anon):   13581364 kB
Inactive(anon):  6220032 kB
Active(file):    2782644 kB
Inactive(file): 34419124 kB
Unevictable:      430988 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21739932 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3848 kB
Writeback:             0 kB
AnonPages:      17917452 kB
Mapped:          2497168 kB
Shmem:           2221780 kB
KReclaimable:    2181772 kB
Slab:            3028256 kB
SReclaimable:    2181772 kB
SUnreclaim:       846484 kB
KernelStack:       63860 kB
PageTables:       255208 kB
SecPageTables:     11012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88291252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169100 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   354304 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9803776 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
