MemTotal:       63903732 kB
MemFree:         2713720 kB
MemAvailable:   40837676 kB
Buffers:         1016104 kB
Cached:         38557692 kB
SwapCached:      6392512 kB
Active:         16274688 kB
Inactive:       40643432 kB
Active(anon):   13484352 kB
Inactive(anon):  6193584 kB
Active(file):    2790336 kB
Inactive(file): 34449848 kB
Unevictable:      558340 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21748084 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2544 kB
Writeback:             0 kB
AnonPages:      17808700 kB
Mapped:          2515936 kB
Shmem:           2334436 kB
KReclaimable:    2181772 kB
Slab:            3028112 kB
SReclaimable:    2181772 kB
SUnreclaim:       846340 kB
KernelStack:       64032 kB
PageTables:       254904 kB
SecPageTables:     11304 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87805128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169352 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   327680 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9803776 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
