MemTotal:       63903732 kB
MemFree:         2221724 kB
MemAvailable:   40586116 kB
Buffers:         1031484 kB
Cached:         38753344 kB
SwapCached:      6359272 kB
Active:         19945412 kB
Inactive:       37527040 kB
Active(anon):   17206136 kB
Inactive(anon):  2787504 kB
Active(file):    2739276 kB
Inactive(file): 34739536 kB
Unevictable:      481252 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21698688 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2200 kB
Writeback:             0 kB
AnonPages:      18097700 kB
Mapped:          2512020 kB
Shmem:           2306828 kB
KReclaimable:    2183580 kB
Slab:            3030060 kB
SReclaimable:    2183580 kB
SUnreclaim:       846480 kB
KernelStack:       64516 kB
PageTables:       260672 kB
SecPageTables:     11188 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   91338260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169812 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   352256 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
