MemTotal:       63903732 kB
MemFree:         1911052 kB
MemAvailable:   40304544 kB
Buffers:         1035004 kB
Cached:         38820248 kB
SwapCached:      6343760 kB
Active:         20258720 kB
Inactive:       37534420 kB
Active(anon):   17514048 kB
Inactive(anon):  2771180 kB
Active(file):    2744672 kB
Inactive(file): 34763240 kB
Unevictable:      465744 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21718640 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1480 kB
Writeback:           124 kB
AnonPages:      18332244 kB
Mapped:          2557140 kB
Shmem:           2348160 kB
KReclaimable:    2183580 kB
Slab:            3029948 kB
SReclaimable:    2183580 kB
SUnreclaim:       846368 kB
KernelStack:       64992 kB
PageTables:       264876 kB
SecPageTables:     11116 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93132228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      170308 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   348160 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
