MemTotal:       63903732 kB
MemFree:         3674700 kB
MemAvailable:   41072240 kB
Buffers:          565576 kB
Cached:         37655900 kB
SwapCached:      6296324 kB
Active:         28787488 kB
Inactive:       27243384 kB
Active(anon):   12816712 kB
Inactive(anon):  7283428 kB
Active(file):   15970776 kB
Inactive(file): 19959956 kB
Unevictable:      463856 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20321068 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2748 kB
Writeback:            72 kB
AnonPages:      18198928 kB
Mapped:          2494232 kB
Shmem:           2291588 kB
KReclaimable:    2186504 kB
Slab:            3016728 kB
SReclaimable:    2186504 kB
SUnreclaim:       830224 kB
KernelStack:       67012 kB
PageTables:       287036 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96649032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172284 kB
VmallocChunk:          0 kB
Percpu:            24576 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   438272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
