MemTotal:       63903732 kB
MemFree:         3149096 kB
MemAvailable:   40497408 kB
Buffers:          569460 kB
Cached:         37603628 kB
SwapCached:      6344800 kB
Active:         29766944 kB
Inactive:       26792640 kB
Active(anon):   13452432 kB
Inactive(anon):  7226000 kB
Active(file):   16314512 kB
Inactive(file): 19566640 kB
Unevictable:      477604 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20266588 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2432 kB
Writeback:             0 kB
AnonPages:      18787532 kB
Mapped:          2499040 kB
Shmem:           2292788 kB
KReclaimable:    2186856 kB
Slab:            3018508 kB
SReclaimable:    2186856 kB
SUnreclaim:       831652 kB
KernelStack:       66444 kB
PageTables:       283952 kB
SecPageTables:     10496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94597668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171780 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   454656 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
