MemTotal:       63903732 kB
MemFree:         3681524 kB
MemAvailable:   41076104 kB
Buffers:          564908 kB
Cached:         37647088 kB
SwapCached:      6296292 kB
Active:         28779048 kB
Inactive:       27241908 kB
Active(anon):   12808528 kB
Inactive(anon):  7284596 kB
Active(file):   15970520 kB
Inactive(file): 19957312 kB
Unevictable:      478740 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20321044 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1216 kB
Writeback:             0 kB
AnonPages:      18212628 kB
Mapped:          2493048 kB
Shmem:           2285016 kB
KReclaimable:    2186444 kB
Slab:            3016556 kB
SReclaimable:    2186444 kB
SUnreclaim:       830112 kB
KernelStack:       66732 kB
PageTables:       285688 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95890268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172004 kB
VmallocChunk:          0 kB
Percpu:            24512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   452608 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
