MemTotal:       63903732 kB
MemFree:         3661776 kB
MemAvailable:   41056536 kB
Buffers:          564940 kB
Cached:         37639664 kB
SwapCached:      6296288 kB
Active:         28818200 kB
Inactive:       27241916 kB
Active(anon):   12847684 kB
Inactive(anon):  7284420 kB
Active(file):   15970516 kB
Inactive(file): 19957496 kB
Unevictable:      471060 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20321048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1832 kB
Writeback:             0 kB
AnonPages:      18251692 kB
Mapped:          2494012 kB
Shmem:           2277440 kB
KReclaimable:    2186444 kB
Slab:            3016540 kB
SReclaimable:    2186444 kB
SUnreclaim:       830096 kB
KernelStack:       66876 kB
PageTables:       286356 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95884212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172132 kB
VmallocChunk:          0 kB
Percpu:            24512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   444416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
