MemTotal:       63903732 kB
MemFree:         3311060 kB
MemAvailable:   40613304 kB
Buffers:          566756 kB
Cached:         37546376 kB
SwapCached:      6295128 kB
Active:         29651504 kB
Inactive:       26768636 kB
Active(anon):   13357592 kB
Inactive(anon):  7227448 kB
Active(file):   16293912 kB
Inactive(file): 19541188 kB
Unevictable:      459724 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20264824 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4132 kB
Writeback:            12 kB
AnonPages:      18693008 kB
Mapped:          2491812 kB
Shmem:           2278892 kB
KReclaimable:    2186840 kB
Slab:            3017172 kB
SReclaimable:    2186840 kB
SUnreclaim:       830332 kB
KernelStack:       66456 kB
PageTables:       285112 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95241856 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171804 kB
VmallocChunk:          0 kB
Percpu:            24672 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   436224 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
