MemTotal:       63903732 kB
MemFree:         3514712 kB
MemAvailable:   40886540 kB
Buffers:          560932 kB
Cached:         37666460 kB
SwapCached:      6257532 kB
Active:         28865148 kB
Inactive:       27245628 kB
Active(anon):   12895680 kB
Inactive(anon):  7309736 kB
Active(file):   15969468 kB
Inactive(file): 19935892 kB
Unevictable:      509012 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       20310996 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2832 kB
Writeback:            16 kB
AnonPages:      18318028 kB
Mapped:          2553412 kB
Shmem:           2322884 kB
KReclaimable:    2186164 kB
Slab:            3015732 kB
SReclaimable:    2186164 kB
SUnreclaim:       829568 kB
KernelStack:       66388 kB
PageTables:       284924 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95226628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171692 kB
VmallocChunk:          0 kB
Percpu:            24288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   479232 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
