MemTotal:       63903732 kB
MemFree:         3274524 kB
MemAvailable:   40649760 kB
Buffers:          562224 kB
Cached:         37584424 kB
SwapCached:      6302748 kB
Active:         29205636 kB
Inactive:       27245820 kB
Active(anon):   13235860 kB
Inactive(anon):  7306824 kB
Active(file):   15969776 kB
Inactive(file): 19938996 kB
Unevictable:      433360 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20312896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2128 kB
Writeback:             0 kB
AnonPages:      18663396 kB
Mapped:          2550280 kB
Shmem:           2238728 kB
KReclaimable:    2186160 kB
Slab:            3015984 kB
SReclaimable:    2186160 kB
SUnreclaim:       829824 kB
KernelStack:       66316 kB
PageTables:       284932 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94746200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171620 kB
VmallocChunk:          0 kB
Percpu:            24384 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   405504 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
