MemTotal:       63903732 kB
MemFree:         3925836 kB
MemAvailable:   41296964 kB
Buffers:          560792 kB
Cached:         37575620 kB
SwapCached:      6257516 kB
Active:         28541528 kB
Inactive:       27245760 kB
Active(anon):   12572792 kB
Inactive(anon):  7309832 kB
Active(file):   15968736 kB
Inactive(file): 19935928 kB
Unevictable:      474512 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20310988 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1472 kB
Writeback:           168 kB
AnonPages:      18050492 kB
Mapped:          2510272 kB
Shmem:           2232596 kB
KReclaimable:    2186160 kB
Slab:            3015728 kB
SReclaimable:    2186160 kB
SUnreclaim:       829568 kB
KernelStack:       66056 kB
PageTables:       282072 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93511496 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171292 kB
VmallocChunk:          0 kB
Percpu:            24288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
