MemTotal:       63903732 kB
MemFree:         3478500 kB
MemAvailable:   40867668 kB
Buffers:          561652 kB
Cached:         37675180 kB
SwapCached:      6266604 kB
Active:         28937328 kB
Inactive:       27261352 kB
Active(anon):   12967552 kB
Inactive(anon):  7308552 kB
Active(file):   15969776 kB
Inactive(file): 19952800 kB
Unevictable:      501104 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       20311088 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1952 kB
Writeback:             0 kB
AnonPages:      18385540 kB
Mapped:          2556392 kB
Shmem:           2314780 kB
KReclaimable:    2186288 kB
Slab:            3016064 kB
SReclaimable:    2186288 kB
SUnreclaim:       829776 kB
KernelStack:       66772 kB
PageTables:       285344 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95370892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171900 kB
VmallocChunk:          0 kB
Percpu:            24320 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   466944 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
