MemTotal:       63903732 kB
MemFree:         3317980 kB
MemAvailable:   40701920 kB
Buffers:          562956 kB
Cached:         37626812 kB
SwapCached:      6302756 kB
Active:         29126160 kB
Inactive:       27253352 kB
Active(anon):   13156232 kB
Inactive(anon):  7305804 kB
Active(file):   15969928 kB
Inactive(file): 19947548 kB
Unevictable:      467676 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20313048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1156 kB
Writeback:           228 kB
AnonPages:      18583084 kB
Mapped:          2551768 kB
Shmem:           2273136 kB
KReclaimable:    2186160 kB
Slab:            3016032 kB
SReclaimable:    2186160 kB
SUnreclaim:       829872 kB
KernelStack:       66532 kB
PageTables:       284600 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94721392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171956 kB
VmallocChunk:          0 kB
Percpu:            24416 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
