MemTotal:       63903732 kB
MemFree:         3552432 kB
MemAvailable:   40915472 kB
Buffers:          558736 kB
Cached:         37533472 kB
SwapCached:      6230592 kB
Active:         28821148 kB
Inactive:       27246156 kB
Active(anon):   12855240 kB
Inactive(anon):  7315016 kB
Active(file):   15965908 kB
Inactive(file): 19931140 kB
Unevictable:      484532 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20306608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1060 kB
Writeback:           168 kB
AnonPages:      18381636 kB
Mapped:          2463556 kB
Shmem:           2196008 kB
KReclaimable:    2185688 kB
Slab:            3015228 kB
SReclaimable:    2185688 kB
SUnreclaim:       829540 kB
KernelStack:       65780 kB
PageTables:       280892 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   92894936 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      170980 kB
VmallocChunk:          0 kB
Percpu:            24128 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   454656 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
