MemTotal:       63903732 kB
MemFree:         3218868 kB
MemAvailable:   40528500 kB
Buffers:          567356 kB
Cached:         37564732 kB
SwapCached:      6295252 kB
Active:         29704872 kB
Inactive:       26775268 kB
Active(anon):   13410212 kB
Inactive(anon):  7227440 kB
Active(file):   16294660 kB
Inactive(file): 19547828 kB
Unevictable:      483436 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20264832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3156 kB
Writeback:             0 kB
AnonPages:      18757644 kB
Mapped:          2491952 kB
Shmem:           2290456 kB
KReclaimable:    2186840 kB
Slab:            3017284 kB
SReclaimable:    2186840 kB
SUnreclaim:       830444 kB
KernelStack:       66596 kB
PageTables:       285292 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95320828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171836 kB
VmallocChunk:          0 kB
Percpu:            24672 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   458752 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
