 M .beads/issues.jsonl
?? docs/perf/2026.09/claim-transaction/main-landing-001/before.json
?? docs/perf/2026.09/claim-transaction/main-landing-001/merge.log
?? docs/perf/2026.09/claim-transaction/main-landing-001/result.json
?? docs/perf/2026.09/component-absence/main-landing-001/before.json
?? docs/perf/2026.09/component-absence/main-landing-001/merge.log
?? docs/perf/2026.09/component-absence/main-landing-001/result.json
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/capture.py
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/commands.json
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/compile.stderr
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/compile.stdout
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/cranelift-tests.stderr
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/cranelift-tests.stdout
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/result.json
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/state-rust-parse.stderr
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/state-rust-parse.stdout
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/static-comparison.json
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/index-unchanged.log
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/metadata.stderr
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/results.json
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/rustfmt.log
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/source.patch
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/whitespace.log
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-cargo-003/cargo.log
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-cargo-003/command.json
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-cargo-003/post-run-observation.json
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-cargo-003/record.json
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-controller-003.log
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-live-003/additive/build-components.log
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-live-003/additive/build-images-command.json
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-live-003/additive/build-images-result.json
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-live-003/additive/build-images.stderr.log
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-live-003/additive/build-images.stdout.log
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-live-003/additive/build-native-tools.log
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-live-003/additive/cdc-reader-ready.log
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-live-003/additive/cdc-reader.log
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-live-003/additive/component-bytes.sha256
?? docs/perf/2026.09/consolidation-step3/receiving-postcommit-live-003/additive/control-plane-network.json
