MemTotal:       63903732 kB
MemFree:         3665044 kB
MemAvailable:   41490072 kB
Buffers:          901496 kB
Cached:         37589080 kB
SwapCached:      6274332 kB
Active:         29018268 kB
Inactive:       27086932 kB
Active(anon):   12685464 kB
Inactive(anon):  7076532 kB
Active(file):   16332804 kB
Inactive(file): 20010400 kB
Unevictable:      405684 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383620 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1880 kB
Writeback:             0 kB
AnonPages:      17942496 kB
Mapped:          2469672 kB
Shmem:           2148220 kB
KReclaimable:    2201520 kB
Slab:            3036000 kB
SReclaimable:    2201520 kB
SUnreclaim:       834480 kB
KernelStack:       66004 kB
PageTables:       281516 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93571892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171244 kB
VmallocChunk:          0 kB
Percpu:            25440 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
