MemTotal:       63903732 kB
MemFree:         3597564 kB
MemAvailable:   41425164 kB
Buffers:          901972 kB
Cached:         37600644 kB
SwapCached:      6274412 kB
Active:         29069808 kB
Inactive:       27089360 kB
Active(anon):   12737004 kB
Inactive(anon):  7076528 kB
Active(file):   16332804 kB
Inactive(file): 20012832 kB
Unevictable:      406132 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383632 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1104 kB
Writeback:             4 kB
AnonPages:      17984020 kB
Mapped:          2473260 kB
Shmem:           2157828 kB
KReclaimable:    2201660 kB
Slab:            3036196 kB
SReclaimable:    2201660 kB
SUnreclaim:       834536 kB
KernelStack:       66448 kB
PageTables:       282920 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95008912 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171900 kB
VmallocChunk:          0 kB
Percpu:            25504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
