MemTotal:       63903732 kB
MemFree:         3310936 kB
MemAvailable:   40748096 kB
Buffers:          583136 kB
Cached:         37638824 kB
SwapCached:      6375512 kB
Active:         29567792 kB
Inactive:       26831348 kB
Active(anon):   13248880 kB
Inactive(anon):  7181920 kB
Active(file):   16318912 kB
Inactive(file): 19649428 kB
Unevictable:      485704 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20276748 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2084 kB
Writeback:            32 kB
AnonPages:      18584468 kB
Mapped:          2467724 kB
Shmem:           2254464 kB
KReclaimable:    2188516 kB
Slab:            3022380 kB
SReclaimable:    2188516 kB
SUnreclaim:       833864 kB
KernelStack:       65980 kB
PageTables:       282948 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94697756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171268 kB
VmallocChunk:          0 kB
Percpu:            25120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   460800 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
