MemTotal:       63903732 kB
MemFree:         3658016 kB
MemAvailable:   41477264 kB
Buffers:          900172 kB
Cached:         37585492 kB
SwapCached:      6274268 kB
Active:         29026336 kB
Inactive:       27083020 kB
Active(anon):   12693528 kB
Inactive(anon):  7078168 kB
Active(file):   16332808 kB
Inactive(file): 20004852 kB
Unevictable:      406324 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383596 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1460 kB
Writeback:            24 kB
AnonPages:      17951544 kB
Mapped:          2469560 kB
Shmem:           2148856 kB
KReclaimable:    2201284 kB
Slab:            3035636 kB
SReclaimable:    2201284 kB
SUnreclaim:       834352 kB
KernelStack:       66176 kB
PageTables:       281528 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93578472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171276 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
