MemTotal:       63903732 kB
MemFree:         3727376 kB
MemAvailable:   41517952 kB
Buffers:          897844 kB
Cached:         37559228 kB
SwapCached:      6284748 kB
Active:         28983324 kB
Inactive:       27065332 kB
Active(anon):   12651276 kB
Inactive(anon):  7087680 kB
Active(file):   16332048 kB
Inactive(file): 19977652 kB
Unevictable:      405748 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20373024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3712 kB
Writeback:             0 kB
AnonPages:      17919116 kB
Mapped:          2468552 kB
Shmem:           2148228 kB
KReclaimable:    2200572 kB
Slab:            3034584 kB
SReclaimable:    2200572 kB
SUnreclaim:       834012 kB
KernelStack:       66500 kB
PageTables:       281752 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93703616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171804 kB
VmallocChunk:          0 kB
Percpu:            25216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
