MemTotal:       63903732 kB
MemFree:         3443972 kB
MemAvailable:   41295484 kB
Buffers:          903792 kB
Cached:         37620492 kB
SwapCached:      6274444 kB
Active:         29213384 kB
Inactive:       27096260 kB
Active(anon):   12865228 kB
Inactive(anon):  7075104 kB
Active(file):   16348156 kB
Inactive(file): 20021156 kB
Unevictable:      406132 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383684 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1992 kB
Writeback:             0 kB
AnonPages:      18113160 kB
Mapped:          2473612 kB
Shmem:           2155800 kB
KReclaimable:    2201896 kB
Slab:            3036940 kB
SReclaimable:    2201896 kB
SUnreclaim:       835044 kB
KernelStack:       66568 kB
PageTables:       283660 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95030380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171804 kB
VmallocChunk:          0 kB
Percpu:            25600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
