MemTotal:       63903732 kB
MemFree:         3671296 kB
MemAvailable:   41483436 kB
Buffers:          899596 kB
Cached:         37579108 kB
SwapCached:      6284632 kB
Active:         29015116 kB
Inactive:       27085420 kB
Active(anon):   12682456 kB
Inactive(anon):  7087356 kB
Active(file):   16332660 kB
Inactive(file): 19998064 kB
Unevictable:      406324 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20373076 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1352 kB
Writeback:             0 kB
AnonPages:      17949296 kB
Mapped:          2469432 kB
Shmem:           2148840 kB
KReclaimable:    2201112 kB
Slab:            3035416 kB
SReclaimable:    2201112 kB
SUnreclaim:       834304 kB
KernelStack:       66180 kB
PageTables:       281544 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93653708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171420 kB
VmallocChunk:          0 kB
Percpu:            25312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
