MemTotal:       63903732 kB
MemFree:         3531412 kB
MemAvailable:   40988272 kB
Buffers:          584756 kB
Cached:         37586332 kB
SwapCached:      6375692 kB
Active:         29363532 kB
Inactive:       26836744 kB
Active(anon):   13032184 kB
Inactive(anon):  7180520 kB
Active(file):   16331348 kB
Inactive(file): 19656224 kB
Unevictable:      441856 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277980 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1464 kB
Writeback:           120 kB
AnonPages:      18392492 kB
Mapped:          2467488 kB
Shmem:           2184364 kB
KReclaimable:    2188984 kB
Slab:            3023076 kB
SReclaimable:    2188984 kB
SUnreclaim:       834092 kB
KernelStack:       66152 kB
PageTables:       282064 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93912160 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171324 kB
VmallocChunk:          0 kB
Percpu:            25216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   415744 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
