MemTotal:       63903732 kB
MemFree:         2531680 kB
MemAvailable:   40477528 kB
Buffers:          911964 kB
Cached:         37795756 kB
SwapCached:      6271684 kB
Active:         30516900 kB
Inactive:       26507116 kB
Active(anon):   13633756 kB
Inactive(anon):  6922004 kB
Active(file):   16883144 kB
Inactive(file): 19585112 kB
Unevictable:      571368 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277308 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5332 kB
Writeback:             4 kB
AnonPages:      18813020 kB
Mapped:          2501372 kB
Shmem:           2240308 kB
KReclaimable:    2205480 kB
Slab:            3041116 kB
SReclaimable:    2205480 kB
SUnreclaim:       835636 kB
KernelStack:       67420 kB
PageTables:       287160 kB
SecPageTables:     10820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96116856 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172572 kB
VmallocChunk:          0 kB
Percpu:            25664 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   335872 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
