MemTotal:       63903732 kB
MemFree:         3647244 kB
MemAvailable:   41435728 kB
Buffers:          897828 kB
Cached:         37562788 kB
SwapCached:      6318488 kB
Active:         29030308 kB
Inactive:       27093864 kB
Active(anon):   12698264 kB
Inactive(anon):  7118300 kB
Active(file):   16332044 kB
Inactive(file): 19975564 kB
Unevictable:      406260 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20338984 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1180 kB
Writeback:             0 kB
AnonPages:      17991052 kB
Mapped:          2469088 kB
Shmem:           2153860 kB
KReclaimable:    2200572 kB
Slab:            3034584 kB
SReclaimable:    2200572 kB
SUnreclaim:       834012 kB
KernelStack:       66532 kB
PageTables:       282024 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93725328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171660 kB
VmallocChunk:          0 kB
Percpu:            25216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
