MemTotal:       63903732 kB
MemFree:         3679876 kB
MemAvailable:   41501092 kB
Buffers:          900672 kB
Cached:         37586956 kB
SwapCached:      6274296 kB
Active:         28998644 kB
Inactive:       27084920 kB
Active(anon):   12665848 kB
Inactive(anon):  7078168 kB
Active(file):   16332796 kB
Inactive(file): 20006752 kB
Unevictable:      406388 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383596 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               444 kB
Writeback:             8 kB
AnonPages:      17924056 kB
Mapped:          2469628 kB
Shmem:           2148920 kB
KReclaimable:    2201364 kB
Slab:            3035772 kB
SReclaimable:    2201364 kB
SUnreclaim:       834408 kB
KernelStack:       66060 kB
PageTables:       281112 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93576500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171452 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
