MemTotal:       63903732 kB
MemFree:         3229940 kB
MemAvailable:   41136072 kB
Buffers:          904996 kB
Cached:         37644580 kB
SwapCached:      6274576 kB
Active:         29389952 kB
Inactive:       27107472 kB
Active(anon):   13041432 kB
Inactive(anon):  7033472 kB
Active(file):   16348520 kB
Inactive(file): 20074000 kB
Unevictable:      430400 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383712 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3152 kB
Writeback:             0 kB
AnonPages:      18299860 kB
Mapped:          2471372 kB
Shmem:           2127904 kB
KReclaimable:    2203308 kB
Slab:            3038736 kB
SReclaimable:    2203308 kB
SUnreclaim:       835428 kB
KernelStack:       66284 kB
PageTables:       282004 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93704904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171388 kB
VmallocChunk:          0 kB
Percpu:            25664 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   364544 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9711616 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
