MemTotal:       63903732 kB
MemFree:         3777124 kB
MemAvailable:   41574612 kB
Buffers:          898380 kB
Cached:         37565240 kB
SwapCached:      6284540 kB
Active:         28942060 kB
Inactive:       27071364 kB
Active(anon):   12609680 kB
Inactive(anon):  7087448 kB
Active(file):   16332380 kB
Inactive(file): 19983916 kB
Unevictable:      405684 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20373024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:           364 kB
AnonPages:      17875740 kB
Mapped:          2468900 kB
Shmem:           2148168 kB
KReclaimable:    2200888 kB
Slab:            3034960 kB
SReclaimable:    2200888 kB
SUnreclaim:       834072 kB
KernelStack:       66096 kB
PageTables:       281216 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93641552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171356 kB
VmallocChunk:          0 kB
Percpu:            25216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
