MemTotal:       63903732 kB
MemFree:         6179332 kB
MemAvailable:   48680472 kB
Buffers:          827100 kB
Cached:         41907540 kB
SwapCached:      2136112 kB
Active:         22204512 kB
Inactive:       30188948 kB
Active(anon):    8115604 kB
Inactive(anon):  3789436 kB
Active(file):   14088908 kB
Inactive(file): 26399512 kB
Unevictable:     1245380 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536884 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3356 kB
Writeback:             0 kB
AnonPages:      10835096 kB
Mapped:          2687228 kB
Shmem:           2246908 kB
KReclaimable:    2732416 kB
Slab:            3530040 kB
SReclaimable:    2732416 kB
SUnreclaim:       797624 kB
KernelStack:       55256 kB
PageTables:       175012 kB
SecPageTables:      9392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59954120 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156976 kB
VmallocChunk:          0 kB
Percpu:            21664 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1204224 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
