MemTotal:       63903732 kB
MemFree:         6645584 kB
MemAvailable:   49169420 kB
Buffers:          806328 kB
Cached:         41997472 kB
SwapCached:      2135992 kB
Active:         21644764 kB
Inactive:       30284776 kB
Active(anon):    7568000 kB
Inactive(anon):  3804688 kB
Active(file):   14076764 kB
Inactive(file): 26480088 kB
Unevictable:     1249412 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536640 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2692 kB
Writeback:             0 kB
AnonPages:      10306312 kB
Mapped:          2674584 kB
Shmem:           2247640 kB
KReclaimable:    2727640 kB
Slab:            3523712 kB
SReclaimable:    2727640 kB
SUnreclaim:       796072 kB
KernelStack:       55212 kB
PageTables:       171396 kB
SecPageTables:      9412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58249328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157104 kB
VmallocChunk:          0 kB
Percpu:            21472 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:  1204224 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
