MemTotal:       63903732 kB
MemFree:         6645868 kB
MemAvailable:   49217248 kB
Buffers:          812636 kB
Cached:         41971924 kB
SwapCached:      2136136 kB
Active:         21615496 kB
Inactive:       30322780 kB
Active(anon):    7537132 kB
Inactive(anon):  3797524 kB
Active(file):   14078364 kB
Inactive(file): 26525256 kB
Unevictable:     1186412 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536720 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12044 kB
Writeback:             0 kB
AnonPages:      10271184 kB
Mapped:          2676752 kB
Shmem:           2181620 kB
KReclaimable:    2728416 kB
Slab:            3525208 kB
SReclaimable:    2728416 kB
SUnreclaim:       796792 kB
KernelStack:       54676 kB
PageTables:       172816 kB
SecPageTables:      9388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   57907316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156464 kB
VmallocChunk:          0 kB
Percpu:            21504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1150976 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
