MemTotal:       63903732 kB
MemFree:         6542372 kB
MemAvailable:   49069652 kB
Buffers:          830344 kB
Cached:         41836812 kB
SwapCached:      2135888 kB
Active:         21839892 kB
Inactive:       30211300 kB
Active(anon):    7749236 kB
Inactive(anon):  3787216 kB
Active(file):   14090656 kB
Inactive(file): 26424084 kB
Unevictable:     1156480 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29537376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2168 kB
Writeback:             0 kB
AnonPages:      10471196 kB
Mapped:          2686068 kB
Shmem:           2153100 kB
KReclaimable:    2732236 kB
Slab:            3531148 kB
SReclaimable:    2732236 kB
SUnreclaim:       798912 kB
KernelStack:       54780 kB
PageTables:       173016 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58278780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156496 kB
VmallocChunk:          0 kB
Percpu:            21856 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1153024 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
