MemTotal:       63903732 kB
MemFree:         6146084 kB
MemAvailable:   48660212 kB
Buffers:          828224 kB
Cached:         41959288 kB
SwapCached:      2136180 kB
Active:         22167296 kB
Inactive:       30200172 kB
Active(anon):    8077388 kB
Inactive(anon):  3788668 kB
Active(file):   14089908 kB
Inactive(file): 26411504 kB
Unevictable:     1274172 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536996 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3544 kB
Writeback:             0 kB
AnonPages:      10784796 kB
Mapped:          2689464 kB
Shmem:           2286776 kB
KReclaimable:    2732412 kB
Slab:            3530544 kB
SReclaimable:    2732412 kB
SUnreclaim:       798132 kB
KernelStack:       55316 kB
PageTables:       175336 kB
SecPageTables:      9388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59982252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157056 kB
VmallocChunk:          0 kB
Percpu:            21728 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1232896 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
