MemTotal:       63903732 kB
MemFree:         6365064 kB
MemAvailable:   48914224 kB
Buffers:          810240 kB
Cached:         41968364 kB
SwapCached:      2136152 kB
Active:         21773132 kB
Inactive:       30303892 kB
Active(anon):    7695728 kB
Inactive(anon):  3799432 kB
Active(file):   14077404 kB
Inactive(file): 26504460 kB
Unevictable:     1200064 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536668 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1544 kB
Writeback:             0 kB
AnonPages:      10429124 kB
Mapped:          2680204 kB
Shmem:           2197432 kB
KReclaimable:    2727952 kB
Slab:            3524468 kB
SReclaimable:    2727952 kB
SUnreclaim:       796516 kB
KernelStack:       55092 kB
PageTables:       172680 kB
SecPageTables:      9396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58249548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156880 kB
VmallocChunk:          0 kB
Percpu:            21472 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:  1163264 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
