MemTotal:       63903732 kB
MemFree:         6400352 kB
MemAvailable:   48932200 kB
Buffers:          807524 kB
Cached:         42002132 kB
SwapCached:      2136076 kB
Active:         21755340 kB
Inactive:       30289076 kB
Active(anon):    7678392 kB
Inactive(anon):  3801176 kB
Active(file):   14076948 kB
Inactive(file): 26487900 kB
Unevictable:     1245568 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1016 kB
Writeback:             0 kB
AnonPages:      10411316 kB
Mapped:          2703248 kB
Shmem:           2245508 kB
KReclaimable:    2727656 kB
Slab:            3524044 kB
SReclaimable:    2727656 kB
SUnreclaim:       796388 kB
KernelStack:       55508 kB
PageTables:       172832 kB
SecPageTables:      9400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58352092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157472 kB
VmallocChunk:          0 kB
Percpu:            21472 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:  1204224 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
