MemTotal:       63903732 kB
MemFree:         6229516 kB
MemAvailable:   48725316 kB
Buffers:          826412 kB
Cached:         41901588 kB
SwapCached:      2136104 kB
Active:         22163468 kB
Inactive:       30184664 kB
Active(anon):    8075192 kB
Inactive(anon):  3789860 kB
Active(file):   14088276 kB
Inactive(file): 26394804 kB
Unevictable:     1237652 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536852 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1752 kB
Writeback:             8 kB
AnonPages:      10787944 kB
Mapped:          2682112 kB
Shmem:           2245604 kB
KReclaimable:    2732416 kB
Slab:            3530112 kB
SReclaimable:    2732416 kB
SUnreclaim:       797696 kB
KernelStack:       54896 kB
PageTables:       173496 kB
SecPageTables:      9400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58485884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156576 kB
VmallocChunk:          0 kB
Percpu:            21664 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1193984 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
