MemTotal:       63903732 kB
MemFree:         5135984 kB
MemAvailable:   47738456 kB
Buffers:          846364 kB
Cached:         41915160 kB
SwapCached:      2134076 kB
Active:         22997304 kB
Inactive:       30257108 kB
Active(anon):    8900388 kB
Inactive(anon):  3764916 kB
Active(file):   14096916 kB
Inactive(file): 26492192 kB
Unevictable:     1174296 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2296 kB
Writeback:             4 kB
AnonPages:      11598096 kB
Mapped:          2800888 kB
Shmem:           2173076 kB
KReclaimable:    2733060 kB
Slab:            3534736 kB
SReclaimable:    2733060 kB
SUnreclaim:       801676 kB
KernelStack:       56224 kB
PageTables:       182788 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   62949884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157968 kB
VmallocChunk:          0 kB
Percpu:            22656 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1161216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
