MemTotal:       63903732 kB
MemFree:         6593508 kB
MemAvailable:   49161324 kB
Buffers:          835412 kB
Cached:         41945980 kB
SwapCached:      2133736 kB
Active:         21725732 kB
Inactive:       30238428 kB
Active(anon):    7632224 kB
Inactive(anon):  3776640 kB
Active(file):   14093508 kB
Inactive(file): 26461788 kB
Unevictable:     1235416 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540488 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3104 kB
Writeback:             0 kB
AnonPages:      10349032 kB
Mapped:          2695168 kB
Shmem:           2226780 kB
KReclaimable:    2732216 kB
Slab:            3532864 kB
SReclaimable:    2732216 kB
SUnreclaim:       800648 kB
KernelStack:       55260 kB
PageTables:       175080 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59755020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157040 kB
VmallocChunk:          0 kB
Percpu:            22240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1222656 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
