MemTotal:       63903732 kB
MemFree:         6675272 kB
MemAvailable:   49212164 kB
Buffers:          831904 kB
Cached:         41847060 kB
SwapCached:      2135884 kB
Active:         21659092 kB
Inactive:       30218524 kB
Active(anon):    7567992 kB
Inactive(anon):  3785232 kB
Active(file):   14091100 kB
Inactive(file): 26433292 kB
Unevictable:     1162596 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29537392 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2516 kB
Writeback:             4 kB
AnonPages:      10291656 kB
Mapped:          2685908 kB
Shmem:           2155260 kB
KReclaimable:    2732196 kB
Slab:            3530852 kB
SReclaimable:    2732196 kB
SUnreclaim:       798656 kB
KernelStack:       54704 kB
PageTables:       172608 kB
SecPageTables:      9324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58245264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156576 kB
VmallocChunk:          0 kB
Percpu:            21952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1155072 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
