MemTotal:       63903732 kB
MemFree:         6766216 kB
MemAvailable:   49318880 kB
Buffers:          834360 kB
Cached:         41849996 kB
SwapCached:      2134036 kB
Active:         21662832 kB
Inactive:       30227288 kB
Active(anon):    7570832 kB
Inactive(anon):  3779144 kB
Active(file):   14092000 kB
Inactive(file): 26448144 kB
Unevictable:     1156300 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29539296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3948 kB
Writeback:             0 kB
AnonPages:      10293000 kB
Mapped:          2684756 kB
Shmem:           2144896 kB
KReclaimable:    2732216 kB
Slab:            3533004 kB
SReclaimable:    2732216 kB
SUnreclaim:       800788 kB
KernelStack:       54868 kB
PageTables:       173104 kB
SecPageTables:      9324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58245008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156608 kB
VmallocChunk:          0 kB
Percpu:            22144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1153024 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
