MemTotal:       63903732 kB
MemFree:         6632068 kB
MemAvailable:   49189476 kB
Buffers:          831888 kB
Cached:         41877256 kB
SwapCached:      2135888 kB
Active:         21653832 kB
Inactive:       30239008 kB
Active(anon):    7562736 kB
Inactive(anon):  3785236 kB
Active(file):   14091096 kB
Inactive(file): 26453772 kB
Unevictable:     1172296 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29537384 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               920 kB
Writeback:             4 kB
AnonPages:      10286588 kB
Mapped:          2686672 kB
Shmem:           2164960 kB
KReclaimable:    2732236 kB
Slab:            3530988 kB
SReclaimable:    2732236 kB
SUnreclaim:       798752 kB
KernelStack:       54948 kB
PageTables:       173172 kB
SecPageTables:      9324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58254992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156752 kB
VmallocChunk:          0 kB
Percpu:            21952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1167360 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
