MemTotal:       63903732 kB
MemFree:         5473924 kB
MemAvailable:   48089912 kB
Buffers:          848352 kB
Cached:         41921376 kB
SwapCached:      2134100 kB
Active:         22833008 kB
Inactive:       30264844 kB
Active(anon):    8735616 kB
Inactive(anon):  3760064 kB
Active(file):   14097392 kB
Inactive(file): 26504780 kB
Unevictable:     1172520 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2588 kB
Writeback:             0 kB
AnonPages:      11431324 kB
Mapped:          2776552 kB
Shmem:           2168232 kB
KReclaimable:    2733512 kB
Slab:            3535868 kB
SReclaimable:    2733512 kB
SUnreclaim:       802356 kB
KernelStack:       56308 kB
PageTables:       181960 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   62666028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      158048 kB
VmallocChunk:          0 kB
Percpu:            22720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1161216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
