MemTotal:       63903732 kB
MemFree:         6818868 kB
MemAvailable:   49363556 kB
Buffers:          831012 kB
Cached:         41853472 kB
SwapCached:      2135880 kB
Active:         21607756 kB
Inactive:       30228024 kB
Active(anon):    7516720 kB
Inactive(anon):  3786912 kB
Active(file):   14091036 kB
Inactive(file): 26441112 kB
Unevictable:     1156252 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29537384 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6196 kB
Writeback:             0 kB
AnonPages:      10238904 kB
Mapped:          2686764 kB
Shmem:           2153020 kB
KReclaimable:    2732236 kB
Slab:            3531052 kB
SReclaimable:    2732236 kB
SUnreclaim:       798816 kB
KernelStack:       54888 kB
PageTables:       172576 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58251040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156672 kB
VmallocChunk:          0 kB
Percpu:            21888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1153024 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
