MemTotal:       63903732 kB
MemFree:         6111792 kB
MemAvailable:   48700536 kB
Buffers:          837936 kB
Cached:         41931996 kB
SwapCached:      2133764 kB
Active:         22120544 kB
Inactive:       30250628 kB
Active(anon):    8025404 kB
Inactive(anon):  3769788 kB
Active(file):   14095140 kB
Inactive(file): 26480840 kB
Unevictable:     1175672 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7468 kB
Writeback:             0 kB
AnonPages:      10708064 kB
Mapped:          2792856 kB
Shmem:           2194636 kB
KReclaimable:    2732460 kB
Slab:            3533212 kB
SReclaimable:    2732460 kB
SUnreclaim:       800752 kB
KernelStack:       55500 kB
PageTables:       177944 kB
SecPageTables:      9308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60870784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157296 kB
VmallocChunk:          0 kB
Percpu:            22400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1167360 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
